1
100 10000 9918
17 18 1 72
17 18 1 71
17 18 1 70
17 18 1 69
17 18 1 68
17 18 1 67
17 18 1 66
17 18 1 65
17 18 1 64
17 18 1 63
17 18 1 62
17 18 1 61
17 18 1 60
17 18 1 59
17 18 1 58
17 18 1 57
17 18 1 56
17 18 1 55
17 18 1 54
17 18 1 53
17 18 1 52
17 18 1 51
17 18 1 50
17 18 1 49
17 18 1 48
17 18 1 47
17 18 1 46
17 18 1 45
17 18 1 44
17 18 1 43
17 18 1 42
17 18 1 41
17 18 1 40
17 18 1 39
17 18 1 38
17 18 1 37
17 18 1 36
17 18 1 35
17 18 1 34
17 18 1 33
17 18 1 32
17 18 1 31
17 18 1 30
17 18 1 29
17 18 1 28
17 18 1 27
17 18 1 26
17 18 1 25
17 18 1 24
17 18 1 23
17 18 1 22
17 18 1 21
17 18 1 20
17 18 1 19
17 18 1 18
17 18 1 17
17 18 1 16
17 18 1 15
17 18 1 14
17 18 1 13
17 18 1 12
17 18 1 11
17 18 1 10
17 18 1 9
17 18 1 8
17 18 1 7
17 18 1 6
17 18 1 5
17 18 1 4
17 18 1 3
17 18 1 2
17 18 1 1
18 19 1 100
18 19 1 99
18 19 1 98
18 19 1 97
18 19 1 96
18 19 1 95
18 19 1 94
18 19 1 93
18 19 1 92
18 19 1 91
18 19 1 90
18 19 1 89
18 19 1 88
18 19 1 87
18 19 1 86
18 19 1 85
18 19 1 84
18 19 1 83
18 19 1 82
18 19 1 81
18 19 1 80
18 19 1 79
18 19 1 78
18 19 1 77
18 19 1 76
18 19 1 75
18 19 1 74
18 19 1 73
18 19 1 72
18 19 1 71
18 19 1 70
18 19 1 69
18 19 1 68
18 19 1 67
18 19 1 66
18 19 1 65
18 19 1 64
18 19 1 63
18 19 1 62
18 19 1 61
18 19 1 60
18 19 1 59
18 19 1 58
18 19 1 57
18 19 1 56
18 19 1 55
18 19 1 54
18 19 1 53
18 19 1 52
18 19 1 51
18 19 1 50
18 19 1 49
18 19 1 48
18 19 1 47
18 19 1 46
18 19 1 45
18 19 1 44
18 19 1 43
18 19 1 42
18 19 1 41
18 19 1 40
18 19 1 39
18 19 1 38
18 19 1 37
18 19 1 36
18 19 1 35
18 19 1 34
18 19 1 33
18 19 1 32
18 19 1 31
18 19 1 30
18 19 1 29
18 19 1 28
18 19 1 27
18 19 1 26
18 19 1 25
18 19 1 24
18 19 1 23
18 19 1 22
18 19 1 21
18 19 1 20
18 19 1 19
18 19 1 18
18 19 1 17
18 19 1 16
18 19 1 15
18 19 1 14
18 19 1 13
18 19 1 12
18 19 1 11
18 19 1 10
18 19 1 9
18 19 1 8
18 19 1 7
18 19 1 6
18 19 1 5
18 19 1 4
18 19 1 3
18 19 1 2
18 19 1 1
19 20 1 100
19 20 1 99
19 20 1 98
19 20 1 97
19 20 1 96
19 20 1 95
19 20 1 94
19 20 1 93
19 20 1 92
19 20 1 91
19 20 1 90
19 20 1 89
19 20 1 88
19 20 1 87
19 20 1 86
19 20 1 85
19 20 1 84
19 20 1 83
19 20 1 82
19 20 1 81
19 20 1 80
19 20 1 79
19 20 1 78
19 20 1 77
19 20 1 76
19 20 1 75
19 20 1 74
19 20 1 73
19 20 1 72
19 20 1 71
19 20 1 70
19 20 1 69
19 20 1 68
19 20 1 67
19 20 1 66
19 20 1 65
19 20 1 64
19 20 1 63
19 20 1 62
19 20 1 61
19 20 1 60
19 20 1 59
19 20 1 58
19 20 1 57
19 20 1 56
19 20 1 55
19 20 1 54
19 20 1 53
19 20 1 52
19 20 1 51
19 20 1 50
19 20 1 49
19 20 1 48
19 20 1 47
19 20 1 46
19 20 1 45
19 20 1 44
19 20 1 43
19 20 1 42
19 20 1 41
19 20 1 40
19 20 1 39
19 20 1 38
19 20 1 37
19 20 1 36
19 20 1 35
19 20 1 34
19 20 1 33
19 20 1 32
19 20 1 31
19 20 1 30
19 20 1 29
19 20 1 28
19 20 1 27
19 20 1 26
19 20 1 25
19 20 1 24
19 20 1 23
19 20 1 22
19 20 1 21
19 20 1 20
19 20 1 19
19 20 1 18
19 20 1 17
19 20 1 16
19 20 1 15
19 20 1 14
19 20 1 13
19 20 1 12
19 20 1 11
19 20 1 10
19 20 1 9
19 20 1 8
19 20 1 7
19 20 1 6
19 20 1 5
19 20 1 4
19 20 1 3
19 20 1 2
19 20 1 1
20 21 1 100
20 21 1 99
20 21 1 98
20 21 1 97
20 21 1 96
20 21 1 95
20 21 1 94
20 21 1 93
20 21 1 92
20 21 1 91
20 21 1 90
20 21 1 89
20 21 1 88
20 21 1 87
20 21 1 86
20 21 1 85
20 21 1 84
20 21 1 83
20 21 1 82
20 21 1 81
20 21 1 80
20 21 1 79
20 21 1 78
20 21 1 77
20 21 1 76
20 21 1 75
20 21 1 74
20 21 1 73
20 21 1 72
20 21 1 71
20 21 1 70
20 21 1 69
20 21 1 68
20 21 1 67
20 21 1 66
20 21 1 65
20 21 1 64
20 21 1 63
20 21 1 62
20 21 1 61
20 21 1 60
20 21 1 59
20 21 1 58
20 21 1 57
20 21 1 56
20 21 1 55
20 21 1 54
20 21 1 53
20 21 1 52
20 21 1 51
20 21 1 50
20 21 1 49
20 21 1 48
20 21 1 47
20 21 1 46
20 21 1 45
20 21 1 44
20 21 1 43
20 21 1 42
20 21 1 41
20 21 1 40
20 21 1 39
20 21 1 38
20 21 1 37
20 21 1 36
20 21 1 35
20 21 1 34
20 21 1 33
20 21 1 32
20 21 1 31
20 21 1 30
20 21 1 29
20 21 1 28
20 21 1 27
20 21 1 26
20 21 1 25
20 21 1 24
20 21 1 23
20 21 1 22
20 21 1 21
20 21 1 20
20 21 1 19
20 21 1 18
20 21 1 17
20 21 1 16
20 21 1 15
20 21 1 14
20 21 1 13
20 21 1 12
20 21 1 11
20 21 1 10
20 21 1 9
20 21 1 8
20 21 1 7
20 21 1 6
20 21 1 5
20 21 1 4
20 21 1 3
20 21 1 2
20 21 1 1
21 22 1 100
21 22 1 99
21 22 1 98
21 22 1 97
21 22 1 96
21 22 1 95
21 22 1 94
21 22 1 93
21 22 1 92
21 22 1 91
21 22 1 90
21 22 1 89
21 22 1 88
21 22 1 87
21 22 1 86
21 22 1 85
21 22 1 84
21 22 1 83
21 22 1 82
21 22 1 81
21 22 1 80
21 22 1 79
21 22 1 78
21 22 1 77
21 22 1 76
21 22 1 75
21 22 1 74
21 22 1 73
21 22 1 72
21 22 1 71
21 22 1 70
21 22 1 69
21 22 1 68
21 22 1 67
21 22 1 66
21 22 1 65
21 22 1 64
21 22 1 63
21 22 1 62
21 22 1 61
21 22 1 60
21 22 1 59
21 22 1 58
21 22 1 57
21 22 1 56
21 22 1 55
21 22 1 54
21 22 1 53
21 22 1 52
21 22 1 51
21 22 1 50
21 22 1 49
21 22 1 48
21 22 1 47
21 22 1 46
21 22 1 45
21 22 1 44
21 22 1 43
21 22 1 42
21 22 1 41
21 22 1 40
21 22 1 39
21 22 1 38
21 22 1 37
21 22 1 36
21 22 1 35
21 22 1 34
21 22 1 33
21 22 1 32
21 22 1 31
21 22 1 30
21 22 1 29
21 22 1 28
21 22 1 27
21 22 1 26
21 22 1 25
21 22 1 24
21 22 1 23
21 22 1 22
21 22 1 21
21 22 1 20
21 22 1 19
21 22 1 18
21 22 1 17
21 22 1 16
21 22 1 15
21 22 1 14
21 22 1 13
21 22 1 12
21 22 1 11
21 22 1 10
21 22 1 9
21 22 1 8
21 22 1 7
21 22 1 6
21 22 1 5
21 22 1 4
21 22 1 3
21 22 1 2
21 22 1 1
22 23 1 100
22 23 1 99
22 23 1 98
22 23 1 97
22 23 1 96
22 23 1 95
22 23 1 94
22 23 1 93
22 23 1 92
22 23 1 91
22 23 1 90
22 23 1 89
22 23 1 88
22 23 1 87
22 23 1 86
22 23 1 85
22 23 1 84
22 23 1 83
22 23 1 82
22 23 1 81
22 23 1 80
22 23 1 79
22 23 1 78
22 23 1 77
22 23 1 76
22 23 1 75
22 23 1 74
22 23 1 73
22 23 1 72
22 23 1 71
22 23 1 70
22 23 1 69
22 23 1 68
22 23 1 67
22 23 1 66
22 23 1 65
22 23 1 64
22 23 1 63
22 23 1 62
22 23 1 61
22 23 1 60
22 23 1 59
22 23 1 58
22 23 1 57
22 23 1 56
22 23 1 55
22 23 1 54
22 23 1 53
22 23 1 52
22 23 1 51
22 23 1 50
22 23 1 49
22 23 1 48
22 23 1 47
22 23 1 46
22 23 1 45
22 23 1 44
22 23 1 43
22 23 1 42
22 23 1 41
22 23 1 40
22 23 1 39
22 23 1 38
22 23 1 37
22 23 1 36
22 23 1 35
22 23 1 34
22 23 1 33
22 23 1 32
22 23 1 31
22 23 1 30
22 23 1 29
22 23 1 28
22 23 1 27
22 23 1 26
22 23 1 25
22 23 1 24
22 23 1 23
22 23 1 22
22 23 1 21
22 23 1 20
22 23 1 19
22 23 1 18
22 23 1 17
22 23 1 16
22 23 1 15
22 23 1 14
22 23 1 13
22 23 1 12
22 23 1 11
22 23 1 10
22 23 1 9
22 23 1 8
22 23 1 7
22 23 1 6
22 23 1 5
22 23 1 4
22 23 1 3
22 23 1 2
22 23 1 1
23 24 1 100
23 24 1 99
23 24 1 98
23 24 1 97
23 24 1 96
23 24 1 95
23 24 1 94
23 24 1 93
23 24 1 92
23 24 1 91
23 24 1 90
23 24 1 89
23 24 1 88
23 24 1 87
23 24 1 86
23 24 1 85
23 24 1 84
23 24 1 83
23 24 1 82
23 24 1 81
23 24 1 80
23 24 1 79
23 24 1 78
23 24 1 77
23 24 1 76
23 24 1 75
23 24 1 74
23 24 1 73
23 24 1 72
23 24 1 71
23 24 1 70
23 24 1 69
23 24 1 68
23 24 1 67
23 24 1 66
23 24 1 65
23 24 1 64
23 24 1 63
23 24 1 62
23 24 1 61
23 24 1 60
23 24 1 59
23 24 1 58
23 24 1 57
23 24 1 56
23 24 1 55
23 24 1 54
23 24 1 53
23 24 1 52
23 24 1 51
23 24 1 50
23 24 1 49
23 24 1 48
23 24 1 47
23 24 1 46
23 24 1 45
23 24 1 44
23 24 1 43
23 24 1 42
23 24 1 41
23 24 1 40
23 24 1 39
23 24 1 38
23 24 1 37
23 24 1 36
23 24 1 35
23 24 1 34
23 24 1 33
23 24 1 32
23 24 1 31
23 24 1 30
23 24 1 29
23 24 1 28
23 24 1 27
23 24 1 26
23 24 1 25
23 24 1 24
23 24 1 23
23 24 1 22
23 24 1 21
23 24 1 20
23 24 1 19
23 24 1 18
23 24 1 17
23 24 1 16
23 24 1 15
23 24 1 14
23 24 1 13
23 24 1 12
23 24 1 11
23 24 1 10
23 24 1 9
23 24 1 8
23 24 1 7
23 24 1 6
23 24 1 5
23 24 1 4
23 24 1 3
23 24 1 2
23 24 1 1
24 25 1 100
24 25 1 99
24 25 1 98
24 25 1 97
24 25 1 96
24 25 1 95
24 25 1 94
24 25 1 93
24 25 1 92
24 25 1 91
24 25 1 90
24 25 1 89
24 25 1 88
24 25 1 87
24 25 1 86
24 25 1 85
24 25 1 84
24 25 1 83
24 25 1 82
24 25 1 81
24 25 1 80
24 25 1 79
24 25 1 78
24 25 1 77
24 25 1 76
24 25 1 75
24 25 1 74
24 25 1 73
24 25 1 72
24 25 1 71
24 25 1 70
24 25 1 69
24 25 1 68
24 25 1 67
24 25 1 66
24 25 1 65
24 25 1 64
24 25 1 63
24 25 1 62
24 25 1 61
24 25 1 60
24 25 1 59
24 25 1 58
24 25 1 57
24 25 1 56
24 25 1 55
24 25 1 54
24 25 1 53
24 25 1 52
24 25 1 51
24 25 1 50
24 25 1 49
24 25 1 48
24 25 1 47
24 25 1 46
24 25 1 45
24 25 1 44
24 25 1 43
24 25 1 42
24 25 1 41
24 25 1 40
24 25 1 39
24 25 1 38
24 25 1 37
24 25 1 36
24 25 1 35
24 25 1 34
24 25 1 33
24 25 1 32
24 25 1 31
24 25 1 30
24 25 1 29
24 25 1 28
24 25 1 27
24 25 1 26
24 25 1 25
24 25 1 24
24 25 1 23
24 25 1 22
24 25 1 21
24 25 1 20
24 25 1 19
24 25 1 18
24 25 1 17
24 25 1 16
24 25 1 15
24 25 1 14
24 25 1 13
24 25 1 12
24 25 1 11
24 25 1 10
24 25 1 9
24 25 1 8
24 25 1 7
24 25 1 6
24 25 1 5
24 25 1 4
24 25 1 3
24 25 1 2
24 25 1 1
25 26 1 100
25 26 1 99
25 26 1 98
25 26 1 97
25 26 1 96
25 26 1 95
25 26 1 94
25 26 1 93
25 26 1 92
25 26 1 91
25 26 1 90
25 26 1 89
25 26 1 88
25 26 1 87
25 26 1 86
25 26 1 85
25 26 1 84
25 26 1 83
25 26 1 82
25 26 1 81
25 26 1 80
25 26 1 79
25 26 1 78
25 26 1 77
25 26 1 76
25 26 1 75
25 26 1 74
25 26 1 73
25 26 1 72
25 26 1 71
25 26 1 70
25 26 1 69
25 26 1 68
25 26 1 67
25 26 1 66
25 26 1 65
25 26 1 64
25 26 1 63
25 26 1 62
25 26 1 61
25 26 1 60
25 26 1 59
25 26 1 58
25 26 1 57
25 26 1 56
25 26 1 55
25 26 1 54
25 26 1 53
25 26 1 52
25 26 1 51
25 26 1 50
25 26 1 49
25 26 1 48
25 26 1 47
25 26 1 46
25 26 1 45
25 26 1 44
25 26 1 43
25 26 1 42
25 26 1 41
25 26 1 40
25 26 1 39
25 26 1 38
25 26 1 37
25 26 1 36
25 26 1 35
25 26 1 34
25 26 1 33
25 26 1 32
25 26 1 31
25 26 1 30
25 26 1 29
25 26 1 28
25 26 1 27
25 26 1 26
25 26 1 25
25 26 1 24
25 26 1 23
25 26 1 22
25 26 1 21
25 26 1 20
25 26 1 19
25 26 1 18
25 26 1 17
25 26 1 16
25 26 1 15
25 26 1 14
25 26 1 13
25 26 1 12
25 26 1 11
25 26 1 10
25 26 1 9
25 26 1 8
25 26 1 7
25 26 1 6
25 26 1 5
25 26 1 4
25 26 1 3
25 26 1 2
25 26 1 1
26 27 1 100
26 27 1 99
26 27 1 98
26 27 1 97
26 27 1 96
26 27 1 95
26 27 1 94
26 27 1 93
26 27 1 92
26 27 1 91
26 27 1 90
26 27 1 89
26 27 1 88
26 27 1 87
26 27 1 86
26 27 1 85
26 27 1 84
26 27 1 83
26 27 1 82
26 27 1 81
26 27 1 80
26 27 1 79
26 27 1 78
26 27 1 77
26 27 1 76
26 27 1 75
26 27 1 74
26 27 1 73
26 27 1 72
26 27 1 71
26 27 1 70
26 27 1 69
26 27 1 68
26 27 1 67
26 27 1 66
26 27 1 65
26 27 1 64
26 27 1 63
26 27 1 62
26 27 1 61
26 27 1 60
26 27 1 59
26 27 1 58
26 27 1 57
26 27 1 56
26 27 1 55
26 27 1 54
26 27 1 53
26 27 1 52
26 27 1 51
26 27 1 50
26 27 1 49
26 27 1 48
26 27 1 47
26 27 1 46
26 27 1 45
26 27 1 44
26 27 1 43
26 27 1 42
26 27 1 41
26 27 1 40
26 27 1 39
26 27 1 38
26 27 1 37
26 27 1 36
26 27 1 35
26 27 1 34
26 27 1 33
26 27 1 32
26 27 1 31
26 27 1 30
26 27 1 29
26 27 1 28
26 27 1 27
26 27 1 26
26 27 1 25
26 27 1 24
26 27 1 23
26 27 1 22
26 27 1 21
26 27 1 20
26 27 1 19
26 27 1 18
26 27 1 17
26 27 1 16
26 27 1 15
26 27 1 14
26 27 1 13
26 27 1 12
26 27 1 11
26 27 1 10
26 27 1 9
26 27 1 8
26 27 1 7
26 27 1 6
26 27 1 5
26 27 1 4
26 27 1 3
26 27 1 2
26 27 1 1
27 28 1 100
27 28 1 99
27 28 1 98
27 28 1 97
27 28 1 96
27 28 1 95
27 28 1 94
27 28 1 93
27 28 1 92
27 28 1 91
27 28 1 90
27 28 1 89
27 28 1 88
27 28 1 87
27 28 1 86
27 28 1 85
27 28 1 84
27 28 1 83
27 28 1 82
27 28 1 81
27 28 1 80
27 28 1 79
27 28 1 78
27 28 1 77
27 28 1 76
27 28 1 75
27 28 1 74
27 28 1 73
27 28 1 72
27 28 1 71
27 28 1 70
27 28 1 69
27 28 1 68
27 28 1 67
27 28 1 66
27 28 1 65
27 28 1 64
27 28 1 63
27 28 1 62
27 28 1 61
27 28 1 60
27 28 1 59
27 28 1 58
27 28 1 57
27 28 1 56
27 28 1 55
27 28 1 54
27 28 1 53
27 28 1 52
27 28 1 51
27 28 1 50
27 28 1 49
27 28 1 48
27 28 1 47
27 28 1 46
27 28 1 45
27 28 1 44
27 28 1 43
27 28 1 42
27 28 1 41
27 28 1 40
27 28 1 39
27 28 1 38
27 28 1 37
27 28 1 36
27 28 1 35
27 28 1 34
27 28 1 33
27 28 1 32
27 28 1 31
27 28 1 30
27 28 1 29
27 28 1 28
27 28 1 27
27 28 1 26
27 28 1 25
27 28 1 24
27 28 1 23
27 28 1 22
27 28 1 21
27 28 1 20
27 28 1 19
27 28 1 18
27 28 1 17
27 28 1 16
27 28 1 15
27 28 1 14
27 28 1 13
27 28 1 12
27 28 1 11
27 28 1 10
27 28 1 9
27 28 1 8
27 28 1 7
27 28 1 6
27 28 1 5
27 28 1 4
27 28 1 3
27 28 1 2
27 28 1 1
28 29 1 100
28 29 1 99
28 29 1 98
28 29 1 97
28 29 1 96
28 29 1 95
28 29 1 94
28 29 1 93
28 29 1 92
28 29 1 91
28 29 1 90
28 29 1 89
28 29 1 88
28 29 1 87
28 29 1 86
28 29 1 85
28 29 1 84
28 29 1 83
28 29 1 82
28 29 1 81
28 29 1 80
28 29 1 79
28 29 1 78
28 29 1 77
28 29 1 76
28 29 1 75
28 29 1 74
28 29 1 73
28 29 1 72
28 29 1 71
28 29 1 70
28 29 1 69
28 29 1 68
28 29 1 67
28 29 1 66
28 29 1 65
28 29 1 64
28 29 1 63
28 29 1 62
28 29 1 61
28 29 1 60
28 29 1 59
28 29 1 58
28 29 1 57
28 29 1 56
28 29 1 55
28 29 1 54
28 29 1 53
28 29 1 52
28 29 1 51
28 29 1 50
28 29 1 49
28 29 1 48
28 29 1 47
28 29 1 46
28 29 1 45
28 29 1 44
28 29 1 43
28 29 1 42
28 29 1 41
28 29 1 40
28 29 1 39
28 29 1 38
28 29 1 37
28 29 1 36
28 29 1 35
28 29 1 34
28 29 1 33
28 29 1 32
28 29 1 31
28 29 1 30
28 29 1 29
28 29 1 28
28 29 1 27
28 29 1 26
28 29 1 25
28 29 1 24
28 29 1 23
28 29 1 22
28 29 1 21
28 29 1 20
28 29 1 19
28 29 1 18
28 29 1 17
28 29 1 16
28 29 1 15
28 29 1 14
28 29 1 13
28 29 1 12
28 29 1 11
28 29 1 10
28 29 1 9
28 29 1 8
28 29 1 7
28 29 1 6
28 29 1 5
28 29 1 4
28 29 1 3
28 29 1 2
28 29 1 1
29 30 1 100
29 30 1 99
29 30 1 98
29 30 1 97
29 30 1 96
29 30 1 95
29 30 1 94
29 30 1 93
29 30 1 92
29 30 1 91
29 30 1 90
29 30 1 89
29 30 1 88
29 30 1 87
29 30 1 86
29 30 1 85
29 30 1 84
29 30 1 83
29 30 1 82
29 30 1 81
29 30 1 80
29 30 1 79
29 30 1 78
29 30 1 77
29 30 1 76
29 30 1 75
29 30 1 74
29 30 1 73
29 30 1 72
29 30 1 71
29 30 1 70
29 30 1 69
29 30 1 68
29 30 1 67
29 30 1 66
29 30 1 65
29 30 1 64
29 30 1 63
29 30 1 62
29 30 1 61
29 30 1 60
29 30 1 59
29 30 1 58
29 30 1 57
29 30 1 56
29 30 1 55
29 30 1 54
29 30 1 53
29 30 1 52
29 30 1 51
29 30 1 50
29 30 1 49
29 30 1 48
29 30 1 47
29 30 1 46
29 30 1 45
29 30 1 44
29 30 1 43
29 30 1 42
29 30 1 41
29 30 1 40
29 30 1 39
29 30 1 38
29 30 1 37
29 30 1 36
29 30 1 35
29 30 1 34
29 30 1 33
29 30 1 32
29 30 1 31
29 30 1 30
29 30 1 29
29 30 1 28
29 30 1 27
29 30 1 26
29 30 1 25
29 30 1 24
29 30 1 23
29 30 1 22
29 30 1 21
29 30 1 20
29 30 1 19
29 30 1 18
29 30 1 17
29 30 1 16
29 30 1 15
29 30 1 14
29 30 1 13
29 30 1 12
29 30 1 11
29 30 1 10
29 30 1 9
29 30 1 8
29 30 1 7
29 30 1 6
29 30 1 5
29 30 1 4
29 30 1 3
29 30 1 2
29 30 1 1
30 31 1 100
30 31 1 99
30 31 1 98
30 31 1 97
30 31 1 96
30 31 1 95
30 31 1 94
30 31 1 93
30 31 1 92
30 31 1 91
30 31 1 90
30 31 1 89
30 31 1 88
30 31 1 87
30 31 1 86
30 31 1 85
30 31 1 84
30 31 1 83
30 31 1 82
30 31 1 81
30 31 1 80
30 31 1 79
30 31 1 78
30 31 1 77
30 31 1 76
30 31 1 75
30 31 1 74
30 31 1 73
30 31 1 72
30 31 1 71
30 31 1 70
30 31 1 69
30 31 1 68
30 31 1 67
30 31 1 66
30 31 1 65
30 31 1 64
30 31 1 63
30 31 1 62
30 31 1 61
30 31 1 60
30 31 1 59
30 31 1 58
30 31 1 57
30 31 1 56
30 31 1 55
30 31 1 54
30 31 1 53
30 31 1 52
30 31 1 51
30 31 1 50
30 31 1 49
30 31 1 48
30 31 1 47
30 31 1 46
30 31 1 45
30 31 1 44
30 31 1 43
30 31 1 42
30 31 1 41
30 31 1 40
30 31 1 39
30 31 1 38
30 31 1 37
30 31 1 36
30 31 1 35
30 31 1 34
30 31 1 33
30 31 1 32
30 31 1 31
30 31 1 30
30 31 1 29
30 31 1 28
30 31 1 27
30 31 1 26
30 31 1 25
30 31 1 24
30 31 1 23
30 31 1 22
30 31 1 21
30 31 1 20
30 31 1 19
30 31 1 18
30 31 1 17
30 31 1 16
30 31 1 15
30 31 1 14
30 31 1 13
30 31 1 12
30 31 1 11
30 31 1 10
30 31 1 9
30 31 1 8
30 31 1 7
30 31 1 6
30 31 1 5
30 31 1 4
30 31 1 3
30 31 1 2
30 31 1 1
31 32 1 100
31 32 1 99
31 32 1 98
31 32 1 97
31 32 1 96
31 32 1 95
31 32 1 94
31 32 1 93
31 32 1 92
31 32 1 91
31 32 1 90
31 32 1 89
31 32 1 88
31 32 1 87
31 32 1 86
31 32 1 85
31 32 1 84
31 32 1 83
31 32 1 82
31 32 1 81
31 32 1 80
31 32 1 79
31 32 1 78
31 32 1 77
31 32 1 76
31 32 1 75
31 32 1 74
31 32 1 73
31 32 1 72
31 32 1 71
31 32 1 70
31 32 1 69
31 32 1 68
31 32 1 67
31 32 1 66
31 32 1 65
31 32 1 64
31 32 1 63
31 32 1 62
31 32 1 61
31 32 1 60
31 32 1 59
31 32 1 58
31 32 1 57
31 32 1 56
31 32 1 55
31 32 1 54
31 32 1 53
31 32 1 52
31 32 1 51
31 32 1 50
31 32 1 49
31 32 1 48
31 32 1 47
31 32 1 46
31 32 1 45
31 32 1 44
31 32 1 43
31 32 1 42
31 32 1 41
31 32 1 40
31 32 1 39
31 32 1 38
31 32 1 37
31 32 1 36
31 32 1 35
31 32 1 34
31 32 1 33
31 32 1 32
31 32 1 31
31 32 1 30
31 32 1 29
31 32 1 28
31 32 1 27
31 32 1 26
31 32 1 25
31 32 1 24
31 32 1 23
31 32 1 22
31 32 1 21
31 32 1 20
31 32 1 19
31 32 1 18
31 32 1 17
31 32 1 16
31 32 1 15
31 32 1 14
31 32 1 13
31 32 1 12
31 32 1 11
31 32 1 10
31 32 1 9
31 32 1 8
31 32 1 7
31 32 1 6
31 32 1 5
31 32 1 4
31 32 1 3
31 32 1 2
31 32 1 1
32 33 1 100
32 33 1 99
32 33 1 98
32 33 1 97
32 33 1 96
32 33 1 95
32 33 1 94
32 33 1 93
32 33 1 92
32 33 1 91
32 33 1 90
32 33 1 89
32 33 1 88
32 33 1 87
32 33 1 86
32 33 1 85
32 33 1 84
32 33 1 83
32 33 1 82
32 33 1 81
32 33 1 80
32 33 1 79
32 33 1 78
32 33 1 77
32 33 1 76
32 33 1 75
32 33 1 74
32 33 1 73
32 33 1 72
32 33 1 71
32 33 1 70
32 33 1 69
32 33 1 68
32 33 1 67
32 33 1 66
32 33 1 65
32 33 1 64
32 33 1 63
32 33 1 62
32 33 1 61
32 33 1 60
32 33 1 59
32 33 1 58
32 33 1 57
32 33 1 56
32 33 1 55
32 33 1 54
32 33 1 53
32 33 1 52
32 33 1 51
32 33 1 50
32 33 1 49
32 33 1 48
32 33 1 47
32 33 1 46
32 33 1 45
32 33 1 44
32 33 1 43
32 33 1 42
32 33 1 41
32 33 1 40
32 33 1 39
32 33 1 38
32 33 1 37
32 33 1 36
32 33 1 35
32 33 1 34
32 33 1 33
32 33 1 32
32 33 1 31
32 33 1 30
32 33 1 29
32 33 1 28
32 33 1 27
32 33 1 26
32 33 1 25
32 33 1 24
32 33 1 23
32 33 1 22
32 33 1 21
32 33 1 20
32 33 1 19
32 33 1 18
32 33 1 17
32 33 1 16
32 33 1 15
32 33 1 14
32 33 1 13
32 33 1 12
32 33 1 11
32 33 1 10
32 33 1 9
32 33 1 8
32 33 1 7
32 33 1 6
32 33 1 5
32 33 1 4
32 33 1 3
32 33 1 2
32 33 1 1
33 34 1 100
33 34 1 99
33 34 1 98
33 34 1 97
33 34 1 96
33 34 1 95
33 34 1 94
33 34 1 93
33 34 1 92
33 34 1 91
33 34 1 90
33 34 1 89
33 34 1 88
33 34 1 87
33 34 1 86
33 34 1 85
33 34 1 84
33 34 1 83
33 34 1 82
33 34 1 81
33 34 1 80
33 34 1 79
33 34 1 78
33 34 1 77
33 34 1 76
33 34 1 75
33 34 1 74
33 34 1 73
33 34 1 72
33 34 1 71
33 34 1 70
33 34 1 69
33 34 1 68
33 34 1 67
33 34 1 66
33 34 1 65
33 34 1 64
33 34 1 63
33 34 1 62
33 34 1 61
33 34 1 60
33 34 1 59
33 34 1 58
33 34 1 57
33 34 1 56
33 34 1 55
33 34 1 54
33 34 1 53
33 34 1 52
33 34 1 51
33 34 1 50
33 34 1 49
33 34 1 48
33 34 1 47
33 34 1 46
33 34 1 45
33 34 1 44
33 34 1 43
33 34 1 42
33 34 1 41
33 34 1 40
33 34 1 39
33 34 1 38
33 34 1 37
33 34 1 36
33 34 1 35
33 34 1 34
33 34 1 33
33 34 1 32
33 34 1 31
33 34 1 30
33 34 1 29
33 34 1 28
33 34 1 27
33 34 1 26
33 34 1 25
33 34 1 24
33 34 1 23
33 34 1 22
33 34 1 21
33 34 1 20
33 34 1 19
33 34 1 18
33 34 1 17
33 34 1 16
33 34 1 15
33 34 1 14
33 34 1 13
33 34 1 12
33 34 1 11
33 34 1 10
33 34 1 9
33 34 1 8
33 34 1 7
33 34 1 6
33 34 1 5
33 34 1 4
33 34 1 3
33 34 1 2
33 34 1 1
34 35 1 100
34 35 1 99
34 35 1 98
34 35 1 97
34 35 1 96
34 35 1 95
34 35 1 94
34 35 1 93
34 35 1 92
34 35 1 91
34 35 1 90
34 35 1 89
34 35 1 88
34 35 1 87
34 35 1 86
34 35 1 85
34 35 1 84
34 35 1 83
34 35 1 82
34 35 1 81
34 35 1 80
34 35 1 79
34 35 1 78
34 35 1 77
34 35 1 76
34 35 1 75
34 35 1 74
34 35 1 73
34 35 1 72
34 35 1 71
34 35 1 70
34 35 1 69
34 35 1 68
34 35 1 67
34 35 1 66
34 35 1 65
34 35 1 64
34 35 1 63
34 35 1 62
34 35 1 61
34 35 1 60
34 35 1 59
34 35 1 58
34 35 1 57
34 35 1 56
34 35 1 55
34 35 1 54
34 35 1 53
34 35 1 52
34 35 1 51
34 35 1 50
34 35 1 49
34 35 1 48
34 35 1 47
34 35 1 46
34 35 1 45
34 35 1 44
34 35 1 43
34 35 1 42
34 35 1 41
34 35 1 40
34 35 1 39
34 35 1 38
34 35 1 37
34 35 1 36
34 35 1 35
34 35 1 34
34 35 1 33
34 35 1 32
34 35 1 31
34 35 1 30
34 35 1 29
34 35 1 28
34 35 1 27
34 35 1 26
34 35 1 25
